"0","# Replace blank space (“rt”)"
"0","tweets.text <- gsub(""rt"", """", tweets.text)"
"0","# Replace @UserName"
"0","tweets.text <- gsub(""@\\w+"", """", tweets.text)"
"0","# Remove punctuation"
"0","tweets.text <- gsub(""[[:punct:]]"", """", tweets.text)"
"0","# Remove links"
"0","tweets.text <- gsub(""http\\w+"", """", tweets.text)"
"0","# Remove tabs"
"0","tweets.text <- gsub(""[ |\t]{2,}"", """", tweets.text)"
"0","# Remove blank spaces at the beginning"
"0","tweets.text <- gsub(""^ "", """", tweets.text)"
"0","# Remove blank spaces at the end"
"0","tweets.text <- gsub("" $"", """", tweets.text)"
"0"," "
"0","# #convert all text to lower case"
"0","tweets.text <- tolower(tweets.text)"
