"0","senti.tweets <-get_nrc_sentiment(as.vector(dataTweets$text))"
"0","# Total de cada sentimiento"
"0","Sentimentscores <-data.frame(colSums(senti.tweets[,]))"
"0",""
"0","names(Sentimentscores)<-""Puntaje"""
"0","Sentimentscores <-cbind(""Sentimiento""=rownames(Sentimentscores),Sentimentscores)"
"0","rownames(Sentimentscores)<-NULL"
"0",""
"0","# Se grafica los puntajes de cada sentimiento"
"0","ggplot(data=Sentimentscores,aes(x=Sentimiento,y=Puntaje))+geom_bar(aes(fill=Sentimiento),stat = ""identity"")+"
"0","  theme(legend.position=""none"")+"
"0","  xlab(""Sentimiento"")+ylab(""Puntaje"")+ggtitle(""Sentimientos de las personas con tweets acerca del tráfico en Guatemala"")"
